master_set,card_num,player,team,variations
2021-22 MVP,60,Jonathan Huberdeau,Panthers,Base
2021-22 MVP,61,Andre Burakovsky,Avalanche,Base
2021-22 MVP,62,Teuvo Teravainen,Hurricanes,Base
2021-22 MVP,63,Tristan Jarry,Penguins,Base
2021-22 MVP,64,Dominik Kubalik,Blackhawks,Base
2021-22 MVP,65,Andrei Svechnikov,Hurricanes,Base
2021-22 MVP,66,Dougie Hamilton,Hurricanes,Base
2021-22 MVP,67,Cale Makar,Avalanche,Base
2021-22 MVP,68,Aleksander Barkov,Panthers,Base
2021-22 MVP,69,Keith Yandle,Panthers,Base
2021-22 MVP,70,John Carlson,Capitals,Base
2021-22 MVP,71,Quinn Hughes,Canucks,Base
2021-22 MVP,72,Drew Doughty,Kings,Base
2021-22 MVP,73,Alex Pietrangelo,Golden Knights,Base
2021-22 MVP,74,J.T. Miller,Canucks,Base
2021-22 MVP,75,Cam Atkinson,Blue Jackets,Base
2021-22 MVP,76,Joe Pavelski,Stars,Base
2021-22 MVP,77,Phil Kessel,Coyotes,Base
2021-22 MVP,78,Zach Werenski,Blue Jackets,Base
2021-22 MVP,79,William Nylander,Maple Leafs,Base
2021-22 MVP,80,Seth Jones,Blue Jackets,Base
2021-22 MVP,81,Filip Forsberg,Predators,Base
2021-22 MVP,82,Thomas Chabot,Senators,Base
2021-22 MVP,83,Pierre-Luc Dubois,Jets,Base
2021-22 MVP,84,Alexander Romanov,Canadiens,Base
2021-22 MVP,85,T.J. Oshie,Capitals,Base
2021-22 MVP,86,Marc-Andre Fleury,Golden Knights,Base
2021-22 MVP,87,Connor Hellebuyck,Jets,Base
2021-22 MVP,88,Sergei Bobrovsky,Panthers,Base
2021-22 MVP,89,Mikko Rantanen,Avalanche,Base
2021-22 MVP,90,Nick Suzuki,Canadiens,Base
2021-22 MVP,91,Alexis Lafreniere,Rangers,Base
2021-22 MVP,92,Zach Parise,Wild,Base
2021-22 MVP,93,Claude Giroux,Flyers,Base
2021-22 MVP,94,Bo Horvat,Canucks,Base
2021-22 MVP,95,Jeremy Swayman,Bruins,Base
2021-22 MVP,96,Spencer Knight,Panthers,Base
2021-22 MVP,97,Alex Newhook,Avalanche,Base
2021-22 MVP,98,Quinton Byfield,Kings,Base
2021-22 MVP,99,Cole Caufield,Canadiens,Base
2021-22 MVP,100,Trevor Zegras,Ducks,Base
2021-22 MVP,20,Tyler Seguin,Stars,Base
2021-22 MVP,63,Jonathan Drouin,Canadiens,Base
2021-22 MVP,79,Braden Holtby,Canucks,Base
2021-22 MVP,97,Jamie Drysdale,Ducks,Base
2021-22 MVP,BA-1,Auston Matthews,Maple Leafs,Base
2021-22 MVP,BA-2,Connor McDavid,Oilers,Base
2021-22 MVP,BA-3,Tyler Seguin,Stars,Base
2021-22 MVP,BA-4,Carey Price,Canadiens,Base
2021-22 MVP,BA-5,P.K. Subban,Devils,Base
2021-22 MVP,BA-6,Erik Karlsson,Sharks,Base
2021-22 MVP,BA-7,Evander Kane,Sharks,Base
2021-22 MVP,BA-8,Artemi Panarin,Rangers,Base
2021-22 MVP,BA-9,Andrei Vasilevskiy,Lightning,Base
2021-22 MVP,BA-10,Patrice Bergeron,Bruins,Base
2021-22 MVP,BA-11,Brent Burns,Sharks,Base
2021-22 MVP,BA-12,Elias Pettersson,Canucks,Base
2021-22 MVP,BA-13,Patrick Kane,Blackhawks,Base
2021-22 MVP,BA-14,Mark Stone,Golden Knights,Base
2021-22 MVP,BA-15,Jack Hughes,Devils,Base
2021-22 MVP,BA-16,Matthew Tkachuk,Flames,Base
2021-22 MVP,BA-17,Claude Giroux,Flyers,Base
2021-22 MVP,BA-18,David Pastrnak,Bruins,Base
2021-22 MVP,BA-19,William Karlsson,Golden Knights,Base
2021-22 MVP,BA-20,Aaron Ekblad,Panthers,Base
2021-22 MVP,HA-1,Connor McDavid,Oilers,Base
2021-22 MVP,HA-2,Leon Draisaitl,Oilers,Base
2021-22 MVP,HA-3,Auston Matthews,Maple Leafs,Base
2021-22 MVP,HA-4,Nathan MacKinnon,Avalanche,Base
2021-22 MVP,HA-5,Jonathan Huberdeau,Panthers,Base
2021-22 MVP,HA-6,Patrick Kane,Blackhawks,Base
2021-22 MVP,HA-7,Mark Scheifele,Jets,Base
2021-22 MVP,HA-8,Artemi Panarin,Rangers,Base
2021-22 MVP,HA-9,Alex Ovechkin,Capitals,Base
2021-22 MVP,HA-10,Jack Hughes,Devils,Base
2021-22 MVP,HA-11,Brayden Point,Lightning,Base
2021-22 MVP,HA-12,Anze Kopitar,Kings,Base
2021-22 MVP,HA-13,David Pastrnak,Bruins,Base
2021-22 MVP,HA-14,Travis Konecny,Flyers,Base
2021-22 MVP,HA-15,Evgeni Malkin,Penguins,Base
2021-22 MVP,HA-16,Elias Pettersson,Canucks,Base
2021-22 MVP,HA-17,Sebastian Aho,Hurricanes,Base
2021-22 MVP,HA-18,Ryan O'Reilly,Blues,Base
2021-22 MVP,HA-19,Mark Stone,Golden Knights,Base
2021-22 MVP,HA-20,Carey Price,Canadiens,Base
2021-22 MVP,M-1,Wild Wing,Ducks,Base
2021-22 MVP,M-2,Howler the Coyote,Coyotes,Base
2021-22 MVP,M-3,Blades The Bruin,Bruins,Base
2021-22 MVP,M-4,Sabretooth,Sabres,Base
2021-22 MVP,M-5,Harvey The Hound,Flames,Base
2021-22 MVP,M-6,Stormy,Hurricanes,Base
2021-22 MVP,M-7,Tommy Hawk,Blackhawks,Base
2021-22 MVP,M-8,Bernie the St. Bernard,Avalanche,Base
2021-22 MVP,M-9,Stinger,Blue Jackets,Base
2021-22 MVP,M-10,Victor E. Green,Stars,Base
2021-22 MVP,M-11,Al The Octopus,Red Wings,Base
2021-22 MVP,M-12,Hunter,Oilers,Base
2021-22 MVP,M-13,Stanley C. Panther,Panthers,Base
2021-22 MVP,M-14,Bailey,Kings,Base
2021-22 MVP,M-15,Nordy,Wild,Base
2021-22 MVP,M-16,Youppi!,Canadiens,Base
2021-22 MVP,M-17,Gnash,Predators,Base
2021-22 MVP,M-18,N.J. Devil,Devils,Base
2021-22 MVP,M-19,Sparky The Dragon,Islanders,Base
2021-22 MVP,M-20,Spartacat,Senators,Base
2021-22 MVP,M-21,Gritty,Flyers,Base
2021-22 MVP,M-22,Iceburgh,Penguins,Base
2021-22 MVP,M-23,S.J. Sharkie,Sharks,Base
2021-22 MVP,M-24,Louie,Blues,Base
2021-22 MVP,M-25,Thunderbug,Lightning,Base
2021-22 MVP,M-26,Carlton the Bear,Maple Leafs,Base
2021-22 MVP,M-27,Fin The Whale,Canucks,Base
2021-22 MVP,M-28,Chance,Golden Knights,Base
2021-22 MVP,M-29,Slapshot,Capitals,Base
2021-22 MVP,M-30,Mick E Moose,Jets,Base
2021-22 MVP,NNO,Michael Hebert,Oilers,Base
2020-21 MVP,1,Jeff Skinner,Sabres,Base
2020-21 MVP,2,Corey Crawford,Blackhawks,Base
2020-21 MVP,3,Clayton Keller,Coyotes,Base
2020-21 MVP,4,Alec Martinez,Golden Knights,Base
2020-21 MVP,5,Dylan Larkin,Red Wings,Base
2020-21 MVP,6,Gabriel Landeskog,Avalanche,Base
2020-21 MVP,7,Alex DeBrincat,Blackhawks,Base
2020-21 MVP,8,Nick Foligno,Blue Jackets,Base
2020-21 MVP,9,Jeff Petry,Canadiens,Base
2020-21 MVP,10,Oliver Ekman-Larsson,Coyotes,Base
2020-21 MVP,11,Filip Forsberg,Predators,Base
2020-21 MVP,12,Brandon Saad,Blackhawks,Base
2020-21 MVP,13,Darnell Nurse,Oilers,Base
2020-21 MVP,14,Sam Reinhart,Sabres,Base
2020-21 MVP,15,Matt Murray,Penguins,Base
2020-21 MVP,16,Colin White,Devils,Base
2020-21 MVP,17,Ryan Suter,Wild,Base
2020-21 MVP,18,Miro Heiskanen,Stars,Base
2020-21 MVP,19,Zack Kassian,Oilers,Base
2020-21 MVP,20,Anthony Mantha,Red Wings,Base
2020-21 MVP,21,Kaapo Kakko,Rangers,Base
2020-21 MVP,22,Shea Weber,Canadiens,Base
2020-21 MVP,23,Brock Nelson,Islanders,Base
2020-21 MVP,24,Andrew Shaw,Blackhawks,Base
2020-21 MVP,25,Alexander Radulov,Stars,Base
2020-21 MVP,26,Mikko Rantanen,Avalanche,Base
2020-21 MVP,27,Mark Scheifele,Jets,Base
2020-21 MVP,28,Nicklas Backstrom,Capitals,Base
2020-21 MVP,29,Viktor Arvidsson,Predators,Base
2020-21 MVP,30,Charlie McAvoy,Bruins,Base
2020-21 MVP,31,Patric Hornqvist,Penguins,Base
2020-21 MVP,32,Josh Bailey,Islanders,Base
2020-21 MVP,33,Dougie Hamilton,Hurricanes,Base
2020-21 MVP,34,Morgan Rielly,Maple Leafs,Base
2020-21 MVP,35,Artem Anisimov,Senators,Base
2020-21 MVP,36,Ryan Getzlaf,Ducks,Base
2020-21 MVP,37,Drew Doughty,Kings,Base
2020-21 MVP,38,Danny DeKeyser,Red Wings,Base
2020-21 MVP,39,Ryan Nugent-Hopkins,Oilers,Base
2020-21 MVP,40,Bo Horvat,Canucks,Base
2020-21 MVP,41,Anders Lee,Islanders,Base
2020-21 MVP,42,J.T. Miller,Canucks,Base
2020-21 MVP,43,Marcus Johansson,Sabres,Base
2020-21 MVP,44,Anthony Beauvillier,Islanders,Base
2020-21 MVP,45,Anze Kopitar,Kings,Base
2020-21 MVP,46,Sean Couturier,Flyers,Base
2020-21 MVP,47,Erik Gustafsson,Flames,Base
2020-21 MVP,48,Brady Tkachuk,Senators,Base
2020-21 MVP,49,Eric Staal,Wild,Base
2020-21 MVP,50,Teuvo Teravainen,Hurricanes,Base
2020-21 MVP,51,Matt Duchene,Predators,Base
2020-21 MVP,52,William Karlsson,Golden Knights,Base
2020-21 MVP,53,Dustin Brown,Kings,Base
2020-21 MVP,54,Vladimir Tarasenko,Blues,Base
2020-21 MVP,55,David Pastrnak,Bruins,Base
2020-21 MVP,56,Jakub Vrana,Capitals,Base
2020-21 MVP,57,Filip Zadina,Red Wings,Base
2020-21 MVP,58,Tyler Bertuzzi,Red Wings,Base
2020-21 MVP,59,Brent Burns,Sharks,Base
2020-21 MVP,60,Bryan Rust,Penguins,Base
2020-21 MVP,61,Semyon Varlamov,Islanders,Base
2020-21 MVP,62,Carter Hart,Flyers,Base
2020-21 MVP,63,Tuukka Rask,Bruins,Base
2020-21 MVP,64,Mika Zibanejad,Rangers,Base
2020-21 MVP,65,Evander Kane,Sharks,Base
2020-21 MVP,66,Jonathan Quick,Kings,Base
2020-21 MVP,67,Ryan Johansen,Predators,Base
2020-21 MVP,68,Darcy Kuemper,Coyotes,Base
2020-21 MVP,69,Nikita Kucherov,Lightning,Base
2020-21 MVP,70,Henrik Lundqvist,Rangers,Base
2020-21 MVP,71,Cam Atkinson,Blue Jackets,Base
2020-21 MVP,72,Wayne Simmonds,Sabres,Base
2020-21 MVP,73,Cam Fowler,Ducks,Base
2020-21 MVP,74,Philipp Grubauer,Avalanche,Base
2020-21 MVP,75,Tom Wilson,Capitals,Base
2020-21 MVP,76,Jamie Benn,Stars,Base
2020-21 MVP,77,Jared Spurgeon,Wild,Base
2020-21 MVP,78,Patrik Laine,Jets,Base
2020-21 MVP,79,Pierre-Luc Dubois,Blue Jackets,Base
2020-21 MVP,80,Marcus Sorensen,Sharks,Base
2020-21 MVP,81,Kailer Yamamoto,Oilers,Base
2020-21 MVP,82,Craig Anderson,Senators,Base
2020-21 MVP,83,Jacob Trouba,Rangers,Base
2020-21 MVP,84,Jonathan Drouin,Canadiens,Base
2020-21 MVP,85,Adam Henrique,Ducks,Base
2020-21 MVP,86,Joonas Korpisalo,Blue Jackets,Base
2020-21 MVP,87,Jack Hughes,Devils,Base
2020-21 MVP,88,Nate Schmidt,Golden Knights,Base
2020-21 MVP,89,Ben Bishop,Stars,Base
2020-21 MVP,90,Johnny Gaudreau,Flames,Base
2020-21 MVP,91,Brayden Point,Lightning,Base
2020-21 MVP,92,Josh Morrissey,Jets,Base
2020-21 MVP,93,David Perron,Blues,Base
2020-21 MVP,94,Anthony Duclair,Senators,Base
2020-21 MVP,95,Zach Werenski,Blue Jackets,Base
2020-21 MVP,96,Alex Tuch,Golden Knights,Base
2020-21 MVP,97,Brady Skjei,Hurricanes,Base
2020-21 MVP,98,Shea Theodore,Golden Knights,Base
2020-21 MVP,99,Rickard Rakell,Ducks,Base
2020-21 MVP,100,Nathan MacKinnon CL,Avalanche,Base
2020-21 MVP,101,Kasperi Kapanen,Maple Leafs,Base
2020-21 MVP,102,Andrei Vasilevskiy,Lightning,Base
2020-21 MVP,103,Christian Dvorak,Coyotes,Base
2020-21 MVP,104,Elias Lindholm,Flames,Base
2020-21 MVP,105,Blake Wheeler,Jets,Base
2020-21 MVP,106,Alex Ovechkin,Capitals,Base
2020-21 MVP,107,Jordan Binnington,Blues,Base
2020-21 MVP,108,Ivan Provorov,Flyers,Base
2020-21 MVP,109,Charlie Coyle,Bruins,Base
2020-21 MVP,110,Alex Pietrangelo,Blues,Base
2020-21 MVP,111,Tyler Johnson,Lightning,Base
2020-21 MVP,112,Tyler Seguin,Stars,Base
2020-21 MVP,113,Jakub Voracek,Flyers,Base
2020-21 MVP,114,Timo Meier,Sharks,Base
2020-21 MVP,115,Brandon Sutter,Canucks,Base
2020-21 MVP,116,Alexander Steen,Blues,Base
2020-21 MVP,117,Mark Giordano,Flames,Base
2020-21 MVP,118,Torey Krug,Bruins,Base
2020-21 MVP,119,Oscar Klefbom,Oilers,Base
2020-21 MVP,120,Andreas Johnsson,Maple Leafs,Base
2020-21 MVP,121,Max Pacioretty,Golden Knights,Base
2020-21 MVP,122,Kyle Connor,Jets,Base
2020-21 MVP,123,Jason Zucker,Penguins,Base
2020-21 MVP,124,William Nylander,Maple Leafs,Base
2020-21 MVP,125,Patrick Marleau,Sharks,Base
2020-21 MVP,126,Matthew Tkachuk,Flames,Base
2020-21 MVP,127,Jakob Silfverberg,Ducks,Base
2020-21 MVP,128,Mike Smith,Oilers,Base
2020-21 MVP,129,Nico Hischier,Devils,Base
2020-21 MVP,130,James van Riemsdyk,Flyers,Base
2020-21 MVP,131,Travis Zajac,Devils,Base
2020-21 MVP,132,Nathan MacKinnon,Avalanche,Base
2020-21 MVP,133,Jonathan Marchessault,Golden Knights,Base
2020-21 MVP,134,Sergei Bobrovsky,Panthers,Base
2020-21 MVP,135,Connor Hellebuyck,Jets,Base
2020-21 MVP,136,Victor Hedman,Lightning,Base
2020-21 MVP,137,Evgenii Dadonov,Panthers,Base
2020-21 MVP,138,Frederik Andersen,Maple Leafs,Base
2020-21 MVP,139,Alex Killorn,Lightning,Base
2020-21 MVP,140,Logan Couture,Sharks,Base
2020-21 MVP,141,Jake Muzzin,Maple Leafs,Base
2020-21 MVP,142,Thomas Chabot,Senators,Base
2020-21 MVP,143,Zach Parise,Wild,Base
2020-21 MVP,144,Braden Holtby,Capitals,Base
2020-21 MVP,145,Patrice Bergeron,Bruins,Base
2020-21 MVP,146,Mark Stone,Golden Knights,Base
2020-21 MVP,147,Brendan Gallagher,Canadiens,Base
2020-21 MVP,148,Jean-Gabriel Pageau,Islanders,Base
2020-21 MVP,149,Pekka Rinne,Predators,Base
2020-21 MVP,150,P.K. Subban,Devils,Base
2020-21 MVP,151,Linus Ullmark,Sabres,Base
2020-21 MVP,152,Chris Kreider,Rangers,Base
2020-21 MVP,153,Jeff Carter,Kings,Base
2020-21 MVP,154,Mitch Marner,Maple Leafs,Base
2020-21 MVP,155,Jesper Bratt,Devils,Base
2020-21 MVP,156,Kyle Palmieri,Devils,Base
2020-21 MVP,157,Jaccob Slavin,Hurricanes,Base
2020-21 MVP,158,Taylor Hall,Coyotes,Base
2020-21 MVP,159,Oliver Bjorkstrand,Blue Jackets,Base
2020-21 MVP,160,Hampus Lindholm,Ducks,Base
2020-21 MVP,161,Sebastian Aho,Hurricanes,Base
2020-21 MVP,162,Andreas Athanasiou,Oilers,Base
2020-21 MVP,163,Colton Parayko,Blues,Base
2020-21 MVP,164,Phillip Danault,Canadiens,Base
2020-21 MVP,165,Keith Yandle,Panthers,Base
2020-21 MVP,166,Nick Leddy,Islanders,Base
2020-21 MVP,167,David Rittich,Flames,Base
2020-21 MVP,168,Rocco Grimaldi,Predators,Base
2020-21 MVP,169,Andrei Svechnikov,Hurricanes,Base
2020-21 MVP,170,Jacob Markstrom,Canucks,Base
2020-21 MVP,171,T.J. Oshie,Capitals,Base
2020-21 MVP,172,Alexander Edler,Canucks,Base
2020-21 MVP,173,Mathew Barzal,Islanders,Base
2020-21 MVP,174,Aleksander Barkov,Panthers,Base
2020-21 MVP,175,Nazem Kadri,Avalanche,Base
2020-21 MVP,176,Ryan Strome,Rangers,Base
2020-21 MVP,177,Jonathan Huberdeau,Panthers,Base
2020-21 MVP,178,Bryan Little,Jets,Base
2020-21 MVP,179,Tristan Jarry,Penguins,Base
2020-21 MVP,180,Victor Olofsson,Sabres,Base
2020-21 MVP,181,Nino Niederreiter,Hurricanes,Base
2020-21 MVP,182,John Klingberg,Stars,Base
2020-21 MVP,183,John Carlson,Capitals,Base
2020-21 MVP,184,Sean Monahan,Flames,Base
2020-21 MVP,185,Nick Suzuki,Canadiens,Base
2020-21 MVP,186,Rasmus Dahlin,Sabres,Base
2020-21 MVP,187,Kevin Labanc,Sharks,Base
2020-21 MVP,188,Jim Howard,Red Wings,Base
2020-21 MVP,189,Devan Dubnyk,Wild,Base
2020-21 MVP,190,Travis Konecny,Flyers,Base
2020-21 MVP,191,Kris Letang,Penguins,Base
2020-21 MVP,192,Seth Jones,Blue Jackets,Base
2020-21 MVP,193,Jake Guentzel,Penguins,Base
2020-21 MVP,194,Brayden Schenn,Blues,Base
2020-21 MVP,195,Ryan Ellis,Predators,Base
2020-21 MVP,196,Zach Hyman,Maple Leafs,Base
2020-21 MVP,197,Roman Josi,Predators,Base
2020-21 MVP,198,Phil Kessel,Coyotes,Base
2020-21 MVP,199,Dylan Strome,Blackhawks,Base
2020-21 MVP,200,Alex Ovechkin CL,Capitals,Base
2020-21 MVP,201,Connor McDavid,Oilers,Base
2020-21 MVP,202,Leon Draisaitl,Oilers,Base
2020-21 MVP,203,Sidney Crosby,Penguins,Base
2020-21 MVP,204,Auston Matthews,Maple Leafs,Base
2020-21 MVP,205,Jonathan Toews,Blackhawks,Base
2020-21 MVP,206,Patrick Kane,Blackhawks,Base
2020-21 MVP,207,Carey Price,Canadiens,Base
2020-21 MVP,208,Ryan O'Reilly,Blues,Base
2020-21 MVP,209,John Tavares,Maple Leafs,Base
2020-21 MVP,210,Evgeni Malkin,Penguins,Base
2020-21 MVP,211,Elias Pettersson,Canucks,Base
2020-21 MVP,212,Marc-Andre Fleury,Golden Knights,Base
2020-21 MVP,213,Brad Marchand,Bruins,Base
2020-21 MVP,214,Jack Eichel,Sabres,Base
2020-21 MVP,215,Quinn Hughes,Canucks,Base
2020-21 MVP,216,Cale Makar,Avalanche,Base
2020-21 MVP,217,Artemi Panarin,Rangers,Base
2020-21 MVP,218,Claude Giroux,Flyers,Base
2020-21 MVP,219,Steven Stamkos,Lightning,Base
2020-21 MVP,220,Jansen Harkins,Jets,Base
2020-21 MVP,221,Michael DiPietro,Canucks,Base
2020-21 MVP,222,Nicolas Beaudin,Blackhawks,Base
2020-21 MVP,223,Brandon Hagel,Blackhawks,Base
2020-21 MVP,224,Nikolai Knyzhov,Sharks,Base
2020-21 MVP,225,Morgan Geekie,Hurricanes,Base
2020-21 MVP,226,Jani Hakanpaa,Ducks,Base
2020-21 MVP,227,Mikey Anderson,Kings,Base
2020-21 MVP,228,Martin Kaut,Avalanche,Base
2020-21 MVP,229,Keegan Kolesar,Golden Knights,Base
2020-21 MVP,230,Gage Quinney,Golden Knights,Base
2020-21 MVP,231,Egor Korshkov,Maple Leafs,Base
2020-21 MVP,232,Alexander True,Sharks,Base
2020-21 MVP,233,Anthony Angello,Penguins,Base
2020-21 MVP,234,Josh Norris,Senators,Base
2020-21 MVP,235,Gabe Vilardi,Kings,Base
2020-21 MVP,236,Gustav Lindstrom,Red Wings,Base
2020-21 MVP,237,Alexander Yelesin,Flames,Base
2020-21 MVP,238,Jonas Johansson,Sabres,Base
2020-21 MVP,239,Calvin Thurkauf,Blue Jackets,Base
2020-21 MVP,240,Lucas Carlsson,Blackhawks,Base
2020-21 MVP,241,Andrei Chibisov,Jets,Base
2020-21 MVP,242,Matiss Kivlenieks,Blue Jackets,Base
2020-21 MVP,243,Timothy Liljegren,Maple Leafs,Base
2020-21 MVP,244,Kieffer Bellows,Islanders,Base
2020-21 MVP,245,Maxim Letunov,Sharks,Base
2020-21 MVP,246,Jake Evans,Canadiens,Base
2020-21 MVP,247,Tyler Benson,Oilers,Base
2020-21 MVP,248,Liam Foudy,Blue Jackets,Base
2020-21 MVP,249,Jason Robertson,Stars,Base
2020-21 MVP,250,Connor McDavid CL,Oilers,Base
2020-21 MVP,R1,Atlantic Divison,None,Base
2020-21 MVP,R2,Metropolitan Division,None,Base
2020-21 MVP,R3,Central Division,None,Base
2020-21 MVP,R4,Pacific Division,None,Base
2020-21 MVP,DP,Redemption Card,None,Base
2020-21 MVP,DP-1A,Redemption Card,None,Base
2020-21 MVP,1,Connor McDavid,Oilers,Base
2020-21 MVP,2,Sidney Crosby,Penguins,Base
2020-21 MVP,3,Nathan MacKinnon,Avalanche,Base
2020-21 MVP,4,Jack Eichel,Sabres,Base
2020-21 MVP,5,Mark Scheifele,Jets,Base
2020-21 MVP,6,Leon Draisaitl,Oilers,Base
2020-21 MVP,7,Jonathan Toews,Blackhawks,Base
2020-21 MVP,8,Auston Matthews,Maple Leafs,Base
2020-21 MVP,9,Brad Marchand,Bruins,Base
2020-21 MVP,10,Henrik Lundqvist,Rangers,Base
2020-21 MVP,11,Brent Burns,Sharks,Base
2020-21 MVP,12,Artemi Panarin,Rangers,Base
2020-21 MVP,13,Victor Hedman,Lightning,Base
2020-21 MVP,14,Elias Pettersson,Canucks,Base
2020-21 MVP,15,Mitch Marner,Maple Leafs,Base
2020-21 MVP,16,Carey Price,Canadiens,Base
2020-21 MVP,17,Shea Weber,Canadiens,Base
2020-21 MVP,18,Rasmus Dahlin,Sabres,Base
2020-21 MVP,19,Steven Stamkos,Lightning,Base
2020-21 MVP,20,Evgeni Malkin,Penguins,Base
2020-21 MVP,21,Johnny Gaudreau,Flames,Base
2020-21 MVP,22,Marc-Andre Fleury,Golden Knights,Base
2020-21 MVP,23,Mikko Rantanen,Avalanche,Base
2020-21 MVP,24,Carter Hart,Flyers,Base
2020-21 MVP,25,P.K. Subban,Devils,Base
2020-21 MVP,26,Dylan Larkin,Red Wings,Base
2020-21 MVP,27,Tyler Seguin,Stars,Base
2020-21 MVP,28,Ryan Getzlaf,Ducks,Base
2020-21 MVP,29,Claude Giroux,Flyers,Base
2020-21 MVP,30,David Pastrnak,Bruins,Base
2020-21 MVP,31,Sebastian Aho,Hurricanes,Base
2020-21 MVP,32,Sergei Bobrovsky,Panthers,Base
2020-21 MVP,33,Mark Stone,Golden Knights,Base
2020-21 MVP,34,John Carlson,Capitals,Base
2020-21 MVP,35,Morgan Rielly,Maple Leafs,Base
2020-21 MVP,36,Brayden Point,Lightning,Base
2020-21 MVP,37,Quinn Hughes,Canucks,Base
2020-21 MVP,38,Logan Couture,Sharks,Base
2020-21 MVP,39,Blake Wheeler,Jets,Base
2020-21 MVP,40,John Tavares,Maple Leafs,Base
2020-21 MVP,41,Taylor Hall,Coyotes,Base
2020-21 MVP,42,Sean Monahan,Flames,Base
2020-21 MVP,43,Vladimir Tarasenko,Blues,Base
2020-21 MVP,44,Torey Krug,Bruins,Base
2020-21 MVP,45,Mark Giordano,Flames,Base
2020-21 MVP,46,Nico Hischier,Devils,Base
2020-21 MVP,47,Drew Doughty,Kings,Base
2020-21 MVP,48,Tyler Bertuzzi,Red Wings,Base
2020-21 MVP,49,Tristan Jarry,Penguins,Base
2020-21 MVP,50,Jordan Binnington,Blues,Base
2020-21 MVP,51,Anthony Duclair,Senators,Base
2020-21 MVP,52,Mathew Barzal,Islanders,Base
2020-21 MVP,53,Zack Kassian,Oilers,Base
2020-21 MVP,54,Ben Bishop,Stars,Base
2020-21 MVP,55,Tuukka Rask,Bruins,Base
2020-21 MVP,56,Viktor Arvidsson,Predators,Base
2020-21 MVP,57,Seth Jones,Blue Jackets,Base
2020-21 MVP,58,Anze Kopitar,Kings,Base
2020-21 MVP,59,Jaccob Slavin,Hurricanes,Base
2020-21 MVP,60,Travis Konecny,Flyers,Base
2020-21 MVP,61,Braden Holtby,Capitals,Base
2020-21 MVP,62,Zach Parise,Wild,Base
2020-21 MVP,63,Sam Reinhart,Sabres,Base
2020-21 MVP,64,Brayden Schenn,Blues,Base
2020-21 MVP,65,Tyler Benson,Oilers,Base
2020-21 MVP,66,Liam Foudy,Blue Jackets,Base
2020-21 MVP,67,Nick Suzuki,Canadiens,Base
2020-21 MVP,68,Mika Zibanejad,Rangers,Base
2020-21 MVP,69,Martin Kaut,Avalanche,Base
2020-21 MVP,70,Josh Norris,Senators,Base
2020-21 MVP,71,Jonathan Huberdeau,Panthers,Base
2020-21 MVP,72,Jason Robertson,Stars,Base
2020-21 MVP,73,Patrice Bergeron,Bruins,Base
2020-21 MVP,74,Matthew Tkachuk,Flames,Base
2020-21 MVP,75,Jamie Benn,Stars,Base
2020-21 MVP,76,Andreas Athanasiou,Oilers,Base
2020-21 MVP,77,Keith Yandle,Panthers,Base
2020-21 MVP,78,Matt Duchene,Predators,Base
2020-21 MVP,79,Andrei Vasilevskiy,Lightning,Base
2020-21 MVP,80,Timothy Liljegren,Maple Leafs,Base
2020-21 MVP,81,Chris Kreider,Rangers,Base
2020-21 MVP,82,Ryan Nugent-Hopkins,Oilers,Base
2020-21 MVP,83,Max Pacioretty,Golden Knights,Base
2020-21 MVP,84,Cale Makar,Avalanche,Base
2020-21 MVP,85,Roman Josi,Predators,Base
2020-21 MVP,86,Alex DeBrincat,Blackhawks,Base
2020-21 MVP,87,T.J. Oshie,Capitals,Base
2020-21 MVP,88,Kris Letang,Penguins,Base
2020-21 MVP,89,Alex Pietrangelo,Blues,Base
2020-21 MVP,90,Erik Gustafsson,Flames,Base
2020-21 MVP,91,Nicklas Backstrom,Capitals,Base
2020-21 MVP,92,Jake Guentzel,Penguins,Base
2020-21 MVP,93,Jacob Markstrom,Canucks,Base
2020-21 MVP,94,Oliver Ekman-Larsson,Coyotes,Base
2020-21 MVP,95,Aleksander Barkov,Panthers,Base
2020-21 MVP,96,Patrick Kane,Blackhawks,Base
2020-21 MVP,97,Gabe Vilardi,Kings,Base
2020-21 MVP,98,Nikita Kucherov,Lightning,Base
2020-21 MVP,99,Ryan O'Reilly,Blues,Base
2020-21 MVP,100,Alex Ovechkin,Capitals,Base
2020-21 MVP,HS-1,Connor McDavid,Oilers,Base
2020-21 MVP,HS-2,Brayden Point,Lightning,Base
2020-21 MVP,HS-3,Mathew Barzal,Islanders,Base
2020-21 MVP,HS-4,Elias Pettersson,Canucks,Base
2020-21 MVP,HS-5,Jack Eichel,Sabres,Base
2020-21 MVP,HS-6,Chris Kreider,Rangers,Base
2020-21 MVP,HS-7,Nathan MacKinnon,Avalanche,Base
2020-21 MVP,HS-8,Quinn Hughes,Canucks,Base
2020-21 MVP,HS-9,Anthony Duclair,Senators,Base
2020-21 MVP,HS-10,Travis Konecny,Flyers,Base
2020-21 MVP,HS-11,Andreas Athanasiou,Oilers,Base
2020-21 MVP,HS-12,Taylor Hall,Coyotes,Base
2020-21 MVP,HS-13,Dylan Larkin,Red Wings,Base
2020-21 MVP,HS-14,Jonathan Drouin,Canadiens,Base
2020-21 MVP,HS-15,Jake Virtanen,Canucks,Base
2020-21 MVP,HS-16,Miro Heiskanen,Stars,Base
